0 info it worked if it ends with ok
221 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/editorconfig/package.json
222 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/electron-to-chromium/package.json
223 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/emojis-list/package.json
224 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/enhanced-resolve/package.json
225 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/entities/package.json
226 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/errno/package.json
227 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/error-ex/package.json
228 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/es5-ext/package.json
229 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/es6-iterator/package.json
230 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/es6-map/package.json
231 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/es6-set/package.json
232 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/es6-symbol/package.json
233 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/es6-weak-map/package.json
234 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/escape-html/package.json
235 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/escape-string-regexp/package.json
236 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/escope/package.json
237 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/eslint/package.json
238 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/eslint-config-airbnb/package.json
239 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/eslint-config-airbnb-base/package.json
240 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/eslint-import-resolver-node/package.json
241 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/eslint-plugin-import/package.json
242 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/eslint-plugin-jsx-a11y/package.json
243 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/eslint-plugin-react/package.json
244 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/espree/package.json
245 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/esprima/package.json
246 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/esprima-fb/package.json
247 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/esrecurse/package.json
248 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/estraverse/package.json
249 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/esutils/package.json
250 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/event-emitter/package.json
251 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/events/package.json
252 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/exit-hook/package.json
253 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/expand-brackets/package.json
254 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/expand-range/package.json
255 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/extend/package.json
256 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/extglob/package.json
257 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/extract-text-webpack-plugin/package.json
258 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/extsprintf/package.json
259 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/fast-levenshtein/package.json
260 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/fastparse/package.json
261 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/figures/package.json
262 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/file-entry-cache/package.json
263 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/filename-regex/package.json
264 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/fill-range/package.json
265 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/find-up/package.json
266 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/find-versions/package.json
267 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/flat-cache/package.json
268 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/flatten/package.json
269 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/for-in/package.json
270 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/for-own/package.json
271 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/forever-agent/package.json
272 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/form-data/package.json
273 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/fs/package.json
274 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/fs-readdir-recursive/package.json
275 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/fs.realpath/package.json
276 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/fsevents/package.json
277 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/function-bind/package.json
278 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/generate-function/package.json
279 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/generate-object-property/package.json
280 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/get-stdin/package.json
281 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/getpass/package.json
282 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/glob/package.json
283 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/glob-base/package.json
284 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/glob-parent/package.json
285 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/globals/package.json
286 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/globby/package.json
287 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/graceful-fs/package.json
288 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/graceful-readlink/package.json
289 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/har-validator/package.json
290 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/has/package.json
291 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/has-ansi/package.json
292 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/has-flag/package.json
293 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/hash-sum/package.json
294 verbose installManyTop reading scoped package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/hawk/package.json
